2022-07-01 23:52:41,287 p=406675 u=root n=ansible | PLAY [localhost] *************************************************************************
2022-07-01 23:52:41,293 p=406675 u=root n=ansible | TASK [Gathering Facts] *******************************************************************
2022-07-01 23:52:45,657 p=406675 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:52:45,669 p=406675 u=root n=ansible | TASK [Install shell packages] ************************************************************
2022-07-01 23:52:46,553 p=406675 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:52:46,560 p=406675 u=root n=ansible | TASK [Install basic tools] ***************************************************************
2022-07-01 23:52:47,339 p=406675 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:52:47,346 p=406675 u=root n=ansible | TASK [Install tools] *********************************************************************
2022-07-01 23:52:48,132 p=406675 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:52:48,145 p=406675 u=root n=ansible | PLAY RECAP *******************************************************************************
2022-07-01 23:52:48,145 p=406675 u=root n=ansible | 127.0.0.1                  : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2022-07-01 23:56:09,697 p=412166 u=root n=ansible | PLAY [localhost] *************************************************************************
2022-07-01 23:56:09,703 p=412166 u=root n=ansible | TASK [Gathering Facts] *******************************************************************
2022-07-01 23:56:14,061 p=412166 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:56:14,073 p=412166 u=root n=ansible | TASK [Install shell packages] ************************************************************
2022-07-01 23:56:14,976 p=412166 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:56:14,983 p=412166 u=root n=ansible | TASK [Install basic tools] ***************************************************************
2022-07-01 23:56:15,756 p=412166 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:56:15,763 p=412166 u=root n=ansible | TASK [Install tools] *********************************************************************
2022-07-01 23:56:16,533 p=412166 u=root n=ansible | ok: [127.0.0.1]
2022-07-01 23:56:16,547 p=412166 u=root n=ansible | PLAY RECAP *******************************************************************************
2022-07-01 23:56:16,547 p=412166 u=root n=ansible | 127.0.0.1                  : ok=4    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
